transaction_id,merchant_id,txn_amount,status,txn_timestamp,process_id,reseller_id
T0005,M002,N/A,SUCCESS,01-04-2024 13:30,P002,R001
T0007,M003,N/A,SUCCESS,04-04-2024 08:23,P002,R003
T0019,M003,N/A,FAILED,04-03-2024 20:09,P003,R003
T0021,M003,N/A,SUCCESS,01-04-2024 23:02,P002,R001
T0022,M003,N/A,FAILED,04-05-2024 14:58,P001,R001
T0025,M002,N/A,,04-02-2024 10:52,P001,R002
T0029,M003,N/A,FAILED,03-04-2024 17:45,P001,R002
T0039,M001,N/A,FAILED,06-04-2024 05:55,P002,R001
T0040,M001,N/A,,04-06-2024 14:56,P002,R003
T0045,M003,N/A,SUCCESS,06-04-2024 17:07,P003,R002
T0048,M001,N/A,SUCCESS,02-04-2024 22:02,P001,R001
T0050,M003,N/A,SUCCESS,06-04-2024 08:03,P001,R003
T0052,M003,N/A,SUCCESS,04-06-2024 16:44,P001,R003
T0054,M003,N/A,FAILED,05-04-2024 04:07,P003,R003
T0058,M003,N/A,FAILED,04-04-2024 08:28,P001,
T0059,M001,N/A,SUCCESS,06-04-2024 10:54,P002,R002
T0062,M001,N/A,SUCCESS,05-04-2024 20:50,P003,R002
T0064,M001,N/A,,04-02-2024 20:26,P001,R002
T0065,M001,N/A,,02-04-2024 16:34,P001,R003
T0066,M002,N/A,FAILED,03-04-2024 00:13,P001,R001
T0067,M002,N/A,SUCCESS,04-01-2024 15:47,P003,
T0068,M002,N/A,SUCCESS,04-04-2024 16:17,P003,R001
T0072,M003,N/A,,03-04-2024 10:36,P003,R003
T0073,M003,N/A,SUCCESS,04-05-2024 02:38,P003,R002
T0074,M003,N/A,FAILED,06-04-2024 01:25,P001,R003
T0080,M003,N/A,SUCCESS,02-04-2024 11:31,P001,R001
T0084,M001,N/A,SUCCESS,02-04-2024 13:44,P001,R003
T0086,M001,N/A,FAILED,01-04-2024 11:44,P001,R002
T0088,M002,N/A,SUCCESS,04-02-2024 06:07,P002,
T0090,M002,N/A,SUCCESS,04-04-2024 06:23,P003,R002
T0091,M002,N/A,SUCCESS,04-01-2024 04:13,P002,R003
T0092,M003,N/A,FAILED,06-04-2024 02:24,P002,R002
T0093,M003,N/A,FAILED,04-04-2024 10:11,P003,R001
T0095,M002,N/A,,03-04-2024 01:09,P002,R003
T0101,M001,N/A,FAILED,05-04-2024 02:38,P002,
T0104,M003,N/A,SUCCESS,04-04-2024 01:41,P003,R003
T0105,M001,N/A,SUCCESS,03-04-2024 15:08,P002,
T0112,M001,N/A,SUCCESS,04-04-2024 08:51,P001,
